/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920250);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920144);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920151);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920175);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920182);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920199);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920076);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920083);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920113);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920120);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920137);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920014);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920038);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920045);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920052);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920069);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604919964);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604919971);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604919988);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604919995);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604920007);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604797012);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604797029);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604797036);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604797043);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604797050);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796954);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796961);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796978);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796985);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604797005);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796893);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796909);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796916);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796923);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796947);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796824);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796848);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796855);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796862);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604796879);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771310);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771334);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771358);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597771372);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598124122);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598129066);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598129998);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598130000);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598123637);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598124108);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598124115);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597849835);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597849842);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597849859);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597849798);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597849804);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597849811);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597849828);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604179092);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604449911);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604449935);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604449942);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604449966);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604164364);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604165873);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604165897);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604165910);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604179078);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604137580);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604137597);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604137603);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604137610);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604137627);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604100942);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604100959);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604130673);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604130680);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604130727);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604100652);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604100898);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604100904);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604100928);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604100935);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604096856);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604096870);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604096917);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598129806);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598132875);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598137740);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598137757);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598146551);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598146933);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674412);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674429);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674443);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674474);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787532);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787563);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787488);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787495);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787501);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787518);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787525);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598781196);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598781202);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598781226);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598781233);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598787464);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688808);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688815);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688839);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688846);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688877);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598683780);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688761);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688778);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688785);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598688792);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674535);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674559);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598680130);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598683735);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598683773);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674481);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674498);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674504);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674511);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598674528);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602119366);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602119380);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602119397);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597178225);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597178249);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597178263);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597178140);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597178164);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597178188);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597178201);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597253939);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597253953);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597253977);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597253991);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597253892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597253915);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574674);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574728);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574735);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574544);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574551);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574605);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574612);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574667);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574438);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574476);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574483);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574490);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574537);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574353);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574360);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574377);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574414);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574421);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574254);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574292);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574308);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574315);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574346);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574124);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574179);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574186);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599574247);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602673806);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602673813);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602673769);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602673776);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602673783);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602673790);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599394319);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599394326);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599394357);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599394296);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599394302);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597248768);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597248805);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597248720);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597248744);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597222287);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597222294);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597222300);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597222355);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597222362);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597222171);
